Cpu usado (%),Mem√≥ria usada (MiB)
24.975,175.2890625
24.975,175.2890625
25.225,175.2890625
24.975,175.546875
24.975,175.546875
24.975,175.8046875
24.975,175.8046875
24.975,175.8046875
24.975,176.0625
24.975,176.0625
24.975,176.0625
25.225,176.3203125
24.725,176.3203125
24.975,176.3203125
25.225,176.578125
24.975,176.578125
24.975,176.8359375
25.225,176.8359375
24.975,176.8359375
24.975,177.09375
24.975,177.09375
24.975,177.3515625
24.975,177.3515625
25.225,177.3515625
24.975,177.609375
24.725,177.609375
24.975,177.609375
24.975,177.8671875
25.0,177.8671875
24.725,177.8671875
25.225,178.125
24.975,178.125
24.975,178.3828125
24.975,178.3828125
24.975,178.3828125
24.975,178.640625
24.975,178.640625
24.975,178.8984375
24.975,178.8984375
24.975,179.15625
25.0,179.15625
24.975,179.15625
24.975,179.671875
24.975,179.671875
24.975,179.671875
24.975,179.671875
25.225,179.671875
24.975,179.671875
24.975,179.9296875
25.225,179.9296875
24.975,179.9296875
24.725,180.1875
24.975,180.1875
25.225,180.4453125
24.975,180.4453125
24.975,180.4453125
24.975,180.703125
24.975,180.703125
24.975,180.703125
25.0,180.9609375
24.975,180.9609375
24.975,180.9609375
25.0,181.21875
24.975,181.21875
25.225,181.4765625
24.975,181.4765625
25.0,181.4765625
24.975,181.734375
24.975,181.734375
25.25,181.734375
24.975,181.9921875
24.975,181.9921875
24.975,182.25
24.975,182.25
24.975,182.5078125
24.975,182.5078125
24.975,182.5078125
24.975,182.765625
24.975,182.765625
24.975,183.0234375
24.975,183.0234375
24.975,183.0234375
24.975,183.28125
24.975,183.28125
25.225,183.28125
24.975,183.5390625
24.975,183.5390625
24.975,183.5390625
24.975,183.796875
24.975,183.796875
24.975,183.796875
24.975,184.0546875
24.975,184.0546875
25.225,184.0546875
24.975,184.3125
24.975,184.3125
24.975,184.5703125
25.0,184.5703125
24.975,184.828125
24.975,184.828125
25.0,184.828125
24.975,185.0859375
24.975,185.0859375
25.225,185.34375
24.975,185.34375
24.975,185.34375
24.975,185.6015625
25.0,185.6015625
24.975,185.859375
24.975,185.859375
25.225,185.859375
24.975,186.1171875
24.975,186.1171875
24.975,186.1171875
24.975,186.375
24.975,186.375
24.975,186.6328125
24.975,186.6328125
24.975,186.6328125
24.975,186.890625
24.975,186.890625
24.975,187.1484375
25.225,187.1484375
24.975,187.1484375
24.975,187.1484375
24.975,187.40625
24.975,187.921875
24.975,187.921875
24.975,187.921875
24.975,187.921875
24.975,187.921875
24.975,187.921875
24.975,187.921875
24.975,187.921875
24.975,188.1796875
24.975,188.1796875
24.975,188.4375
25.225,188.4375
24.975,188.4375
24.975,188.6953125
24.975,188.6953125
24.975,188.953125
24.975,188.953125
24.975,189.2109375
24.975,189.2109375
24.975,189.2109375
25.225,189.46875
24.975,189.46875
24.975,189.46875
24.975,189.7265625
25.0,189.7265625
24.975,189.984375
24.975,189.984375
24.975,189.984375
24.975,190.2421875
24.975,190.2421875
25.225,190.5
24.975,190.5
24.975,190.5
24.975,190.7578125
24.975,190.7578125
24.975,190.7578125
25.225,191.015625
24.975,191.015625
24.975,191.2734375
24.975,191.2734375
24.975,191.2734375
24.975,191.53125
24.975,191.53125
24.975,191.53125
25.225,191.7890625
24.975,191.7890625
24.975,191.7890625
24.975,192.046875
25.225,192.046875
25.0,192.046875
24.975,192.3046875
24.975,192.3046875
24.975,192.5625
24.975,192.5625
24.975,192.5625
24.975,192.8203125
24.975,192.8203125
24.975,193.078125
25.225,193.078125
24.975,193.078125
24.975,193.3359375
24.975,193.3359375
24.975,193.59375
24.975,193.59375
25.225,193.59375
24.975,193.8515625
24.975,193.8515625
25.0,193.8515625
24.975,193.8515625
24.975,194.109375
24.975,194.109375
24.975,194.109375
24.975,194.3671875
24.975,194.3671875
25.225,194.625
24.975,194.625
24.725,194.625
25.225,194.8828125
24.975,194.8828125
24.975,194.8828125
24.975,195.140625
24.975,195.140625
24.975,195.140625
24.975,195.3984375
24.975,195.3984375
24.975,195.65625
25.225,195.65625
24.975,195.65625
24.975,195.9140625
24.975,196.4296875
24.975,196.4296875
24.975,196.4296875
25.0,196.4296875
24.975,196.4296875
24.975,196.4296875
24.975,196.4296875
24.975,196.4296875
25.25,196.6875
24.975,196.6875
24.975,196.6875
24.975,196.9453125
24.975,196.9453125
24.975,196.9453125
24.975,197.203125
25.0,197.203125
24.975,197.4609375
24.975,197.4609375
24.975,197.4609375
24.975,197.71875
25.0,197.71875
24.975,197.9765625
24.975,197.9765625
24.975,197.9765625
24.975,198.234375
24.975,198.234375
24.975,198.4921875
24.975,198.4921875
24.975,198.75
24.725,198.75
24.975,198.75
25.225,199.0078125
24.975,199.0078125
24.975,199.0078125
24.975,199.265625
24.975,199.265625
24.975,199.265625
24.975,199.5234375
24.975,199.5234375
24.975,199.78125
24.975,199.78125
24.975,199.78125
25.225,200.0390625
24.975,200.0390625
24.975,200.296875
24.975,200.296875
24.975,200.296875
24.975,200.5546875
25.225,200.5546875
24.975,200.5546875
24.975,200.8125
24.975,200.8125
25.225,200.8125
24.975,201.0703125
24.975,201.0703125
24.975,201.0703125
24.975,201.328125
24.975,201.328125
24.975,201.328125
24.975,201.5859375
24.975,201.5859375
24.975,201.5859375
25.225,201.84375
24.725,201.84375
24.975,202.1015625
24.975,202.1015625
25.225,202.1015625
24.975,202.359375
24.975,202.359375
25.225,202.6171875
25.0,202.6171875
24.975,202.6171875
24.725,202.875
25.25,202.875
25.0,203.1328125
24.975,203.1328125
24.975,203.1328125
25.25,203.390625
24.975,203.390625
24.75,203.390625
24.975,203.6484375
25.0,203.6484375
24.975,203.6484375
24.975,203.90625
25.225,203.90625
24.975,203.90625
24.975,204.1640625
25.225,204.1640625
24.975,204.1640625
24.975,204.421875
24.975,204.421875
24.975,204.421875
24.975,204.6796875
25.225,204.6796875
24.975,205.94921875
24.975,205.94921875
24.975,205.94921875
24.975,205.94921875
24.975,205.94921875
24.975,205.94921875
24.725,205.94921875
24.975,205.94921875
24.975,205.94921875
24.975,205.94921875
24.975,206.203125
24.975,206.203125
24.975,206.203125
24.975,206.4609375
24.975,206.4609375
24.975,206.4609375
24.975,206.71875
24.975,206.71875
24.975,206.71875
24.975,206.9765625
25.225,206.9765625
24.975,206.9765625
24.975,207.234375
24.975,207.234375
24.975,207.4921875
24.975,207.4921875
24.975,207.4921875
24.975,207.75
24.975,207.75
25.225,207.75
24.975,208.0078125
24.975,208.0078125
25.225,208.0078125
24.975,208.265625
24.975,208.265625
24.975,208.265625
24.975,208.265625
24.975,208.5234375
25.225,208.5234375
24.975,208.5234375
24.975,208.78125
24.975,208.78125
24.975,209.0390625
24.975,209.0390625
24.975,209.0390625
24.975,209.296875
24.975,209.296875
25.225,209.296875
24.725,209.5546875
24.975,209.5546875
25.225,209.5546875
24.975,209.8125
24.975,209.8125
24.975,209.8125
24.975,210.0703125
24.975,210.0703125
24.975,210.328125
24.975,210.328125
25.0,210.328125
25.0,210.5859375
24.975,210.5859375
25.25,210.5859375
24.975,210.84375
24.975,210.84375
24.975,210.84375
25.0,211.1015625
25.25,211.1015625
24.725,211.1015625
25.225,211.359375
24.975,211.359375
24.975,211.359375
25.225,211.6171875
24.725,211.6171875
24.975,211.875
25.225,211.875
24.975,211.875
25.0,211.875
24.975,212.1328125
24.975,212.1328125
24.975,212.390625
24.975,212.390625
24.975,212.390625
24.975,212.6484375
24.975,212.6484375
24.975,212.90625
25.225,212.90625
24.975,212.90625
24.975,213.1640625
24.975,213.1640625
24.975,213.1640625
25.225,213.421875
24.975,213.421875
24.975,213.421875
24.975,213.6796875
24.975,213.6796875
24.725,213.6796875
25.225,213.6796875
24.975,213.9375
24.975,213.9375
25.225,213.9375
24.975,214.1953125
24.975,214.1953125
24.975,214.1953125
24.975,214.453125
24.975,214.453125
24.975,214.7109375
25.0,214.7109375
24.975,214.7109375
24.975,214.96875
25.225,214.96875
24.975,214.96875
24.975,215.2265625
25.0,215.2265625
24.975,215.2265625
24.975,216.2578125
24.975,216.2578125
24.975,216.2578125
24.975,216.2578125
24.975,216.2578125
24.975,216.2578125
24.975,216.2578125
25.225,216.2578125
24.975,216.515625
24.975,216.515625
24.975,216.7734375
24.975,216.7734375
24.975,216.7734375
25.225,217.03125
24.975,217.03125
24.975,217.03125
24.975,217.2890625
24.975,217.2890625
24.975,217.2890625
25.225,217.546875
24.975,217.546875
24.975,217.546875
25.0,217.546875
25.0,217.8046875
24.975,217.8046875
24.975,217.8046875
25.225,218.0625
24.725,218.0625
24.975,218.0625
25.225,218.3203125
24.725,218.3203125
25.225,218.3203125
25.0,218.578125
24.975,218.578125
24.975,218.578125
24.975,218.8359375
24.975,218.8359375
24.975,218.8359375
25.225,219.09375
24.975,219.09375
24.975,219.09375
25.225,219.3515625
24.975,219.3515625
24.975,219.3515625
24.975,219.3515625
25.0,219.609375
25.0,219.609375
24.975,219.609375
24.975,219.8671875
25.0,219.8671875
24.975,219.8671875
24.975,220.125
25.225,220.125
24.975,220.125
24.725,220.3828125
25.225,220.3828125
25.0,220.3828125
24.975,220.640625
24.975,220.640625
25.0,220.640625
24.975,220.8984375
24.975,220.8984375
24.975,220.8984375
24.975,221.15625
24.975,221.15625
25.225,221.4140625
24.975,221.4140625
24.975,221.4140625
24.975,221.671875
24.975,221.671875
24.975,221.671875
24.975,221.9296875
24.975,221.9296875
24.975,221.9296875
25.225,222.1875
24.975,222.1875
24.975,222.1875
24.975,222.4453125
24.975,222.4453125
24.975,222.4453125
24.975,222.703125
25.225,222.703125
24.975,222.9609375
24.975,222.9609375
24.975,222.9609375
25.225,222.9609375
24.975,223.21875
24.975,223.21875
24.975,223.21875
24.975,223.4765625
24.975,223.4765625
24.975,223.4765625
25.225,223.734375
24.975,223.734375
24.975,223.734375
24.975,223.9921875
24.975,223.9921875
24.975,223.9921875
24.975,224.25
24.975,224.25
24.975,224.25
25.225,224.25
24.975,224.5078125
24.725,224.5078125
25.225,224.765625
24.975,224.765625
24.75,224.765625
24.975,225.0234375
25.0,225.0234375
24.975,225.0234375
24.975,225.28125
24.975,225.28125
24.975,225.28125
24.975,225.5390625
25.225,225.5390625
24.975,225.796875
24.975,225.796875
24.975,225.796875
24.975,226.0546875
24.975,226.0546875
24.975,226.3125
24.975,226.3125
24.975,226.3125
25.225,226.5703125
24.975,226.5703125
24.975,226.5703125
24.975,226.828125
25.0,226.828125
24.975,226.828125
25.225,227.0859375
24.975,227.0859375
24.975,227.0859375
24.975,227.34375
25.225,227.6015625
24.975,227.859375
24.725,227.859375
24.975,227.859375
24.975,227.859375
24.975,227.859375
25.225,227.859375
24.975,227.859375
24.975,227.859375
24.975,228.1171875
24.975,228.1171875
25.0,228.1171875
24.975,228.375
24.975,228.375
24.975,228.375
24.975,228.6328125
25.225,228.6328125
25.0,228.6328125
24.975,228.890625
24.975,228.890625
25.0,228.890625
24.975,229.1484375
24.975,229.1484375
25.225,229.1484375
24.975,229.1484375
24.975,229.40625
24.975,229.40625
24.975,229.40625
24.975,229.6640625
24.975,229.6640625
25.0,229.6640625
24.975,229.921875
25.225,229.921875
24.975,229.921875
24.975,230.1796875
24.975,230.1796875
25.225,230.1796875
24.975,230.4375
24.975,230.4375
24.975,230.6953125
24.975,230.6953125
24.975,230.6953125
24.975,230.6953125
25.0,230.953125
24.975,230.953125
25.0,230.953125
24.975,231.2109375
24.975,231.2109375
24.975,231.2109375
24.975,231.46875
24.975,231.46875
24.725,231.46875
25.475,231.46875
24.725,231.7265625
24.975,231.7265625
24.975,231.984375
24.975,231.984375
25.0,231.984375
24.975,232.2421875
25.0,232.2421875
25.0,232.2421875
25.0,232.5
24.975,232.5
24.975,232.5
24.975,232.7578125
24.975,232.7578125
25.225,232.7578125
24.975,233.015625
24.975,233.015625
24.975,233.015625
24.975,233.2734375
24.975,233.2734375
24.975,233.2734375
24.975,233.53125
24.975,233.53125
24.975,233.53125
24.975,233.7890625
25.225,233.7890625
24.975,234.046875
24.975,234.046875
24.975,234.046875
25.225,234.046875
25.0,234.3046875
24.975,234.3046875
24.975,234.3046875
25.0,234.5625
24.975,234.5625
24.975,234.5625
24.975,234.8203125
25.25,234.8203125
24.975,234.8203125
24.975,235.078125
24.975,235.078125
24.975,235.078125
24.975,235.078125
25.0,235.3359375
24.975,235.3359375
24.975,235.3359375
24.975,235.59375
25.225,235.59375
24.975,235.59375
24.975,235.8515625
24.975,235.8515625
24.975,235.8515625
24.975,236.109375
24.975,236.109375
24.975,236.3671875
24.975,236.3671875
25.225,236.3671875
25.0,236.3671875
24.975,236.625
24.975,236.625
25.0,236.625
24.975,236.8828125
24.975,236.8828125
25.225,236.8828125
24.975,237.140625
24.975,237.140625
24.975,237.140625
24.975,237.3984375
25.0,237.3984375
25.0,237.3984375
24.975,237.65625
24.975,237.65625
25.0,237.9140625
24.975,237.9140625
25.225,237.9140625
24.975,238.171875
24.975,238.171875
24.975,238.4296875
24.975,238.4296875
24.975,238.4296875
25.25,238.6875
24.975,238.6875
24.975,238.6875
24.975,238.6875
24.975,238.9453125
24.975,238.9453125
24.975,238.9453125
24.975,239.203125
24.975,239.203125
24.975,239.203125
25.0,239.4609375
24.975,239.4609375
24.975,239.4609375
25.225,239.71875
24.975,239.71875
24.975,239.71875
24.975,240.4921875
24.975,240.4921875
24.975,240.4921875
24.975,240.4921875
24.975,240.4921875
24.975,240.4921875
25.225,240.4921875
24.975,240.4921875
24.975,240.4921875
24.975,240.75
24.975,240.75
24.975,240.75
25.225,241.0078125
24.975,241.0078125
24.975,241.0078125
24.975,241.0078125
24.975,241.265625
24.975,241.265625
24.975,241.265625
24.975,241.5234375
24.975,241.5234375
25.225,241.5234375
24.975,241.78125
24.975,241.78125
24.975,241.78125
24.975,242.0390625
24.975,242.0390625
24.975,242.0390625
24.975,242.296875
24.975,242.296875
24.975,242.296875
24.975,242.296875
24.975,242.5546875
25.225,242.5546875
24.975,242.5546875
24.975,242.8125
24.975,242.8125
24.975,242.8125
24.975,243.0703125
25.225,243.0703125
24.975,243.0703125
24.975,243.328125
24.975,243.328125
24.975,243.328125
24.975,243.328125
24.975,243.5859375
24.975,243.5859375
24.975,243.84375
25.0,243.84375
25.225,243.84375
24.975,244.1015625
24.975,244.1015625
24.975,244.1015625
24.975,244.359375
24.975,244.359375
25.225,244.359375
24.975,244.6171875
24.975,244.6171875
24.975,244.6171875
24.975,244.875
24.975,244.875
25.225,244.875
24.975,244.875
24.975,245.1328125
24.975,245.1328125
24.975,245.1328125
24.975,245.390625
24.975,245.390625
24.975,245.390625
24.975,245.6484375
24.975,245.6484375
24.975,245.6484375
24.975,245.6484375
25.225,245.90625
24.975,245.90625
24.975,245.90625
24.975,246.1640625
24.975,246.1640625
24.975,246.1640625
25.225,246.421875
24.975,246.421875
24.975,246.421875
24.975,246.421875
25.225,246.6796875
24.975,246.6796875
24.975,246.6796875
24.975,246.9375
24.975,246.9375
24.975,247.1953125
25.0,247.1953125
24.975,247.1953125
24.975,247.453125
25.225,247.453125
24.975,247.453125
24.975,247.453125
24.975,247.7109375
24.975,247.7109375
24.975,247.7109375
24.975,247.96875
24.975,247.96875
25.0,247.96875
24.975,248.2265625
24.975,248.2265625
24.975,248.2265625
25.225,248.2265625
24.975,248.484375
24.975,248.484375
24.975,248.484375
24.975,248.7421875
25.225,248.7421875
24.975,248.7421875
24.975,248.7421875
24.975,249.0
24.975,249.0
24.975,249.0
25.0,249.2578125
24.975,249.2578125
24.975,249.2578125
24.975,249.515625
25.225,249.515625
24.975,249.515625
24.975,249.7734375
24.975,249.7734375
24.975,249.7734375
24.975,250.03125
24.975,250.03125
24.975,250.03125
24.975,250.03125
25.225,250.2890625
24.975,250.2890625
24.725,250.546875
25.225,250.546875
24.975,250.546875
24.975,250.8046875
24.975,250.8046875
24.975,250.8046875
24.975,251.0625
25.225,251.0625
24.975,251.0625
24.975,251.3203125
24.975,251.3203125
24.975,251.3203125
24.975,251.578125
24.975,251.578125
24.975,251.578125
24.975,251.8359375
25.225,251.8359375
24.975,251.8359375
24.975,251.8359375
24.975,252.09375
24.975,252.09375
24.975,252.09375
24.975,252.3515625
24.975,252.3515625
24.975,252.609375
25.225,252.609375
24.975,252.609375
24.975,252.609375
24.975,252.8671875
24.975,252.8671875
24.975,252.8671875
25.225,253.125
24.975,253.125
24.975,253.125
25.0,253.125
25.0,253.640625
24.975,253.8984375
24.975,253.8984375
25.25,253.8984375
24.975,253.8984375
24.975,253.8984375
24.975,253.8984375
24.975,253.8984375
24.975,253.8984375
25.225,253.8984375
24.975,253.8984375
24.975,254.15625
24.975,254.15625
24.975,254.15625
24.975,254.4140625
24.975,254.4140625
25.0,254.4140625
24.975,254.671875
24.975,254.671875
25.225,254.671875
24.975,254.671875
24.975,254.9296875
24.975,254.9296875
24.975,254.9296875
24.975,254.9296875
24.975,255.1875
24.975,255.1875
24.975,255.1875
25.225,255.4453125
24.975,255.4453125
24.975,255.4453125
24.975,255.703125
24.975,255.703125
24.975,255.703125
25.225,255.703125
24.975,255.9609375
24.975,255.9609375
24.975,255.9609375
24.975,255.9609375
25.0,256.21875
24.975,256.21875
25.0,256.4765625
24.975,256.4765625
24.975,256.4765625
24.975,256.4765625
24.975,256.734375
24.975,256.734375
25.225,256.734375
24.975,256.9921875
24.975,256.9921875
24.975,256.9921875
24.975,257.25
25.0,257.25
24.975,257.25
25.0,257.5078125
24.975,257.5078125
25.0,257.5078125
24.975,257.765625
25.25,257.765625
24.975,257.765625
24.975,257.765625
24.975,258.0234375
24.975,258.0234375
24.975,258.0234375
24.975,258.28125
24.975,258.28125
24.975,258.28125
24.975,258.5390625
24.975,258.5390625
25.0,258.5390625
24.975,258.5390625
25.225,258.796875
25.0,258.796875
24.975,258.796875
24.975,259.0546875
25.0,259.0546875
25.0,259.0546875
24.975,259.3125
24.975,259.3125
25.225,259.3125
24.975,259.5703125
24.725,259.5703125
25.25,259.5703125
24.975,259.828125
24.975,259.828125
24.975,259.828125
24.975,259.828125
24.975,260.0859375
24.975,260.0859375
24.975,260.0859375
24.975,260.0859375
25.225,260.34375
24.725,260.34375
24.975,260.34375
25.225,260.6015625
24.975,260.6015625
25.0,260.6015625
24.975,260.859375
25.0,260.859375
24.975,260.859375
24.975,260.859375
25.225,261.1171875
24.975,261.1171875
24.975,261.1171875
24.975,261.1171875
24.975,261.375
24.975,261.375
25.225,261.375
24.975,261.6328125
24.975,261.6328125
24.975,261.6328125
24.975,261.890625
24.975,261.890625
24.975,261.890625
24.975,261.890625
24.975,262.1484375
24.975,262.1484375
24.975,262.1484375
24.975,262.40625
24.975,262.40625
24.975,262.40625
24.975,262.40625
24.975,262.6640625
24.975,262.6640625
24.975,262.6640625
24.975,262.921875
24.975,262.921875
24.975,262.921875
24.975,263.1796875
24.975,263.1796875
24.975,263.1796875
25.225,263.1796875
24.975,263.4375
24.975,263.4375
24.975,263.4375
24.975,263.6953125
24.975,263.6953125
24.975,263.6953125
24.975,263.953125
24.975,263.953125
25.225,263.953125
24.975,263.953125
24.975,264.2109375
24.975,264.2109375
24.975,264.2109375
24.975,264.2109375
24.975,264.46875
24.975,264.46875
24.975,264.46875
25.225,264.7265625
24.975,264.7265625
24.975,264.7265625
24.975,264.984375
24.975,264.984375
24.975,264.984375
25.225,265.2421875
24.975,265.2421875
24.975,265.2421875
24.975,265.5
24.975,265.5
24.975,265.5
24.975,265.7578125
24.975,265.7578125
24.975,265.7578125
24.975,265.7578125
24.975,266.015625
24.975,266.015625
24.975,266.015625
24.975,266.2734375
24.975,266.2734375
24.975,266.2734375
24.975,266.2734375
24.975,266.2734375
24.975,266.53125
25.225,266.53125
24.975,266.53125
24.975,266.7890625
24.975,266.7890625
24.975,266.7890625
24.975,266.7890625
25.0,267.046875
24.975,267.046875
24.975,267.046875
24.975,267.046875
24.975,267.3046875
24.975,267.3046875
24.975,267.3046875
24.975,267.5625
24.975,267.5625
25.225,267.5625
24.975,267.5625
24.975,267.8203125
24.975,267.8203125
24.975,267.8203125
24.975,268.078125
24.975,268.078125
24.975,268.078125
25.0,268.8515625
24.975,268.8515625
24.975,268.8515625
24.975,268.8515625
24.975,268.8515625
24.975,268.8515625
24.975,268.8515625
25.225,268.8515625
24.975,268.8515625
24.975,269.109375
24.975,269.109375
24.975,269.109375
24.975,269.3671875
24.975,269.3671875
24.975,269.3671875
24.975,269.3671875
25.225,269.625
24.975,269.625
24.975,269.625
24.975,269.625
24.975,269.8828125
24.975,269.8828125
24.975,269.8828125
24.975,270.140625
24.975,270.140625
25.225,270.140625
24.975,270.3984375
24.975,270.3984375
24.975,270.3984375
24.975,270.3984375
24.975,270.65625
25.225,270.65625
24.975,270.65625
24.975,270.65625
24.975,270.9140625
24.975,270.9140625
24.975,270.9140625
24.975,271.171875
24.975,271.171875
24.975,271.171875
25.225,271.171875
