Cpu usado (%),Mem√≥ria usada (MiB)
24.975,271.4296875
24.975,271.4296875
24.975,271.4296875
24.975,271.4296875
24.975,271.6875
24.975,271.6875
24.975,271.6875
24.725,271.9453125
24.975,271.9453125
24.975,271.9453125
24.975,272.203125
24.975,272.203125
25.0,272.203125
24.975,272.203125
24.975,272.4609375
25.225,272.4609375
24.975,272.4609375
24.975,272.4609375
24.975,272.71875
24.975,272.71875
25.0,272.71875
24.975,272.71875
25.25,272.9765625
24.975,272.9765625
24.975,272.9765625
24.975,272.9765625
25.0,273.234375
24.975,273.234375
24.975,273.234375
24.975,273.4921875
24.975,273.4921875
24.975,273.4921875
25.225,273.4921875
24.975,273.75
24.975,273.75
24.975,273.75
24.975,273.75
24.975,274.0078125
24.975,274.0078125
24.975,274.0078125
24.975,274.265625
24.975,274.265625
24.975,274.265625
24.975,274.265625
24.975,274.5234375
24.975,274.5234375
24.975,274.5234375
25.225,274.5234375
24.975,274.78125
24.975,274.78125
24.975,274.78125
24.975,275.0390625
25.0,275.0390625
24.975,275.0390625
24.975,275.0390625
24.975,275.296875
24.975,275.296875
25.225,275.296875
24.975,275.296875
24.975,275.5546875
25.0,275.5546875
24.975,275.5546875
24.975,275.5546875
24.975,275.8125
24.975,275.8125
24.975,275.8125
24.975,275.8125
24.975,276.0703125
24.975,276.0703125
25.225,276.0703125
24.975,276.0703125
24.975,276.328125
24.975,276.328125
24.975,276.328125
24.975,276.328125
25.225,276.5859375
24.975,276.5859375
24.975,276.5859375
24.975,276.84375
24.975,276.84375
24.975,276.84375
24.975,277.1015625
24.975,277.1015625
24.975,277.1015625
25.225,277.1015625
24.975,277.359375
24.975,277.359375
24.975,277.359375
24.975,277.6171875
24.975,277.6171875
24.975,277.6171875
24.975,277.6171875
24.975,277.875
25.225,277.875
24.975,277.875
24.975,277.875
24.975,277.875
24.975,278.1328125
24.975,278.1328125
25.225,278.1328125
24.975,278.1328125
24.975,278.390625
25.225,278.390625
24.725,278.390625
24.975,278.390625
25.225,278.6484375
24.975,278.6484375
24.975,278.6484375
24.975,278.90625
24.975,278.90625
24.975,278.90625
24.975,279.1640625
24.975,279.1640625
24.975,279.1640625
24.975,279.421875
24.975,279.421875
24.975,279.421875
24.975,279.6796875
25.0,279.6796875
24.975,279.6796875
24.975,279.9375
25.225,279.9375
24.975,279.9375
24.975,279.9375
24.975,280.1953125
24.975,280.1953125
24.975,280.1953125
24.975,280.453125
24.975,280.453125
24.975,280.453125
24.975,280.7109375
24.975,280.7109375
24.975,280.7109375
25.0,280.7109375
25.0,280.96875
24.975,280.96875
24.975,280.96875
25.225,281.2265625
24.975,281.2265625
25.0,281.2265625
24.975,281.484375
25.0,281.484375
24.975,281.484375
25.225,281.484375
24.975,281.7421875
24.975,281.7421875
25.0,281.7421875
25.0,281.7421875
25.225,282.0
24.975,282.0
24.975,282.0
24.975,282.0
24.975,282.2578125
24.975,282.2578125
24.975,282.2578125
24.975,282.515625
24.975,282.515625
25.225,282.515625
24.975,282.515625
24.975,282.7734375
24.725,282.7734375
25.225,282.7734375
24.975,282.7734375
24.975,283.03125
24.975,283.03125
24.975,283.03125
25.225,283.03125
24.975,283.2890625
24.725,283.2890625
25.225,283.2890625
24.975,283.546875
24.975,283.546875
24.975,283.546875
24.975,283.546875
24.975,283.8046875
24.975,283.8046875
24.975,284.3203125
24.975,284.3203125
24.975,284.3203125
24.975,284.3203125
24.975,284.3203125
24.975,284.3203125
24.975,284.3203125
24.975,284.3203125
25.225,284.578125
24.725,284.578125
24.975,284.578125
25.225,284.578125
24.975,284.8359375
24.975,284.8359375
24.975,284.8359375
24.975,284.8359375
24.975,285.09375
24.975,285.09375
24.975,285.09375
24.975,285.09375
25.225,285.3515625
24.975,285.3515625
24.975,285.3515625
24.975,285.609375
24.975,285.609375
24.975,285.609375
25.225,285.609375
24.975,285.8671875
24.975,285.8671875
24.975,285.8671875
25.225,286.125
24.75,286.125
24.975,286.125
25.25,286.3828125
24.975,286.3828125
24.975,286.3828125
24.975,286.640625
24.975,286.640625
25.0,286.640625
24.975,286.8984375
24.975,286.8984375
24.975,286.8984375
25.225,286.8984375
24.975,287.15625
24.975,287.15625
24.975,287.15625
24.975,287.15625
24.975,287.4140625
24.975,287.4140625
24.975,287.4140625
25.225,287.4140625
24.975,287.671875
24.975,287.671875
24.975,287.671875
24.975,287.671875
25.225,287.9296875
24.725,287.9296875
24.975,287.9296875
25.225,287.9296875
24.75,287.9296875
24.975,288.1875
24.975,288.1875
25.225,288.1875
24.975,288.4453125
24.975,288.4453125
24.975,288.4453125
24.975,288.4453125
24.975,288.703125
24.975,288.703125
24.975,288.703125
24.975,288.9609375
25.225,288.9609375
24.975,288.9609375
24.975,288.9609375
24.975,289.21875
25.0,289.21875
24.975,289.21875
25.25,289.21875
25.0,289.4765625
24.975,289.4765625
24.975,289.4765625
24.975,289.734375
24.975,289.734375
24.975,289.734375
24.975,289.734375
25.225,289.9921875
24.975,289.9921875
24.975,289.9921875
24.975,290.25
24.975,290.25
25.0,290.25
25.0,290.25
24.975,290.5078125
24.975,290.5078125
24.975,290.5078125
25.225,290.5078125
24.975,290.765625
24.975,290.765625
24.975,290.765625
24.975,290.765625
24.975,291.0234375
24.975,291.0234375
25.0,291.0234375
24.975,291.0234375
24.975,291.28125
25.225,291.28125
24.975,291.28125
24.975,291.28125
24.975,291.5390625
24.975,291.5390625
24.975,291.5390625
25.225,291.5390625
25.0,291.796875
24.975,291.796875
24.975,291.796875
24.975,291.796875
24.975,292.0546875
24.975,292.0546875
25.0,292.0546875
24.975,292.3125
24.975,292.3125
24.975,292.3125
25.225,292.5703125
24.975,292.5703125
24.975,292.5703125
24.975,292.5703125
24.975,292.828125
24.975,292.828125
24.975,292.828125
24.975,292.828125
24.975,293.0859375
25.225,293.0859375
24.975,293.0859375
24.975,293.0859375
24.975,293.34375
24.975,293.34375
24.975,293.34375
25.225,293.6015625
24.975,293.6015625
24.975,293.6015625
24.975,293.6015625
24.975,293.859375
24.975,293.859375
24.975,293.859375
24.975,293.859375
25.0,294.1171875
24.975,294.1171875
24.975,294.1171875
24.975,294.375
25.0,294.375
24.975,294.375
25.225,294.375
24.975,294.6328125
24.725,294.6328125
25.225,294.6328125
24.975,294.6328125
24.975,294.890625
24.975,294.890625
24.975,294.890625
24.975,294.890625
25.225,295.1484375
24.975,295.1484375
24.975,295.1484375
24.975,295.1484375
25.0,295.40625
24.975,295.40625
24.975,295.40625
24.975,295.6640625
24.975,295.6640625
25.0,295.6640625
25.225,295.6640625
24.75,295.921875
25.225,295.921875
24.975,295.921875
24.975,296.1796875
24.975,296.1796875
24.975,296.1796875
24.975,296.1796875
24.975,296.4375
24.975,296.4375
25.225,296.4375
24.975,296.4375
24.975,296.6953125
24.975,296.6953125
24.975,296.6953125
24.975,296.6953125
24.975,296.953125
24.975,296.953125
24.975,296.953125
24.975,297.2109375
24.975,297.2109375
24.975,297.2109375
24.975,297.2109375
25.0,297.2109375
24.975,297.46875
24.975,297.46875
25.225,297.46875
25.0,297.7265625
24.975,297.7265625
24.975,297.7265625
24.975,297.984375
25.0,297.984375
24.975,297.984375
24.975,297.984375
24.975,298.2421875
24.975,298.2421875
24.975,298.2421875
24.975,298.5
24.725,298.5
25.225,298.5
24.975,298.5
24.975,298.5
24.975,298.7578125
24.975,298.7578125
24.975,298.7578125
25.225,298.7578125
24.975,299.015625
24.725,299.015625
25.225,299.015625
25.0,299.015625
24.975,299.2734375
24.975,299.2734375
24.975,299.2734375
24.975,299.53125
24.975,299.53125
25.225,299.53125
24.975,299.53125
24.975,299.7890625
24.975,299.7890625
24.975,299.7890625
25.25,300.046875
24.725,300.046875
25.25,300.046875
24.725,300.046875
25.225,300.3046875
24.975,300.8203125
24.975,300.8203125
24.975,300.8203125
24.975,300.8203125
24.975,300.8203125
24.725,300.8203125
24.975,300.8203125
25.25,300.8203125
24.975,300.8203125
24.975,300.8203125
25.25,301.078125
24.975,301.078125
24.725,301.078125
25.225,301.3359375
24.975,301.3359375
24.975,301.3359375
24.975,301.3359375
24.975,301.59375
24.975,301.59375
24.975,301.59375
24.975,301.59375
24.975,301.8515625
25.225,301.8515625
24.975,301.8515625
24.975,301.8515625
24.975,302.109375
24.975,302.109375
24.975,302.109375
24.975,302.3671875
24.975,302.3671875
24.975,302.3671875
25.225,302.625
24.975,302.625
24.975,302.625
24.975,302.625
24.975,302.8828125
24.975,302.8828125
24.975,302.8828125
25.0,302.8828125
25.225,303.140625
24.725,303.140625
25.225,303.140625
24.975,303.3984375
24.975,303.3984375
24.975,303.3984375
24.975,303.65625
24.975,303.65625
24.975,303.65625
24.975,303.65625
25.225,303.9140625
24.975,303.9140625
24.975,303.9140625
24.975,304.171875
24.975,304.171875
24.975,304.171875
24.975,304.171875
25.0,304.171875
24.975,304.4296875
24.975,304.4296875
25.225,304.4296875
24.975,304.6875
24.975,304.6875
24.975,304.6875
24.975,304.6875
24.975,304.9453125
25.225,304.9453125
25.0,304.9453125
24.975,304.9453125
24.975,304.9453125
24.975,305.203125
25.225,305.203125
24.975,305.203125
25.0,305.4609375
24.975,305.4609375
24.975,305.4609375
24.975,305.4609375
24.975,305.71875
24.975,305.71875
25.225,305.71875
24.975,305.9765625
24.975,305.9765625
24.975,305.9765625
24.975,305.9765625
24.975,305.9765625
25.225,306.234375
24.975,306.234375
24.975,306.234375
24.975,306.234375
24.975,306.4921875
25.0,306.4921875
24.975,306.4921875
24.975,306.4921875
24.975,306.75
24.975,306.75
25.225,306.75
24.975,306.75
24.975,307.0078125
24.725,307.0078125
25.225,307.0078125
24.975,307.265625
24.975,307.265625
24.975,307.265625
24.975,307.265625
24.975,307.5234375
24.975,307.5234375
24.975,307.5234375
25.225,307.5234375
24.975,307.78125
24.975,307.78125
24.975,307.78125
24.975,308.0390625
24.975,308.0390625
24.975,308.0390625
24.975,308.0390625
24.975,308.296875
25.25,308.296875
24.975,308.296875
24.975,308.296875
24.975,308.5546875
24.975,308.5546875
24.975,308.5546875
24.975,308.8125
24.975,308.8125
24.975,308.8125
24.975,308.8125
24.975,309.0703125
25.0,309.0703125
24.975,309.0703125
24.975,309.0703125
24.975,309.328125
25.225,309.328125
24.975,309.328125
24.975,309.328125
25.0,309.5859375
24.975,309.5859375
24.975,309.5859375
24.975,309.5859375
25.225,309.84375
24.975,309.84375
25.0,309.84375
24.975,309.84375
24.975,310.1015625
24.975,310.1015625
24.975,310.1015625
24.975,310.1015625
25.225,310.359375
24.975,310.359375
24.975,310.359375
24.975,310.359375
24.975,310.6171875
24.975,310.6171875
24.975,310.6171875
24.975,310.6171875
24.975,310.875
24.975,310.875
25.225,310.875
24.725,310.875
25.225,311.1328125
24.975,311.1328125
24.975,311.1328125
24.975,311.390625
24.975,311.390625
24.975,311.390625
24.975,311.390625
25.0,311.6484375
24.975,311.6484375
24.975,311.6484375
25.25,311.6484375
24.975,311.90625
24.975,311.90625
24.975,311.90625
24.975,311.90625
25.225,312.1640625
24.975,312.1640625
24.975,312.1640625
24.975,312.421875
24.975,312.421875
24.975,312.421875
24.975,312.421875
25.225,312.6796875
24.975,312.6796875
24.975,312.6796875
24.975,312.6796875
24.975,312.6796875
24.975,312.9375
24.975,312.9375
24.975,312.9375
24.975,312.9375
25.225,313.1953125
24.975,313.1953125
24.975,313.1953125
24.975,313.1953125
24.975,313.453125
24.975,313.453125
24.975,313.453125
24.975,313.453125
24.975,313.7109375
25.0,313.7109375
24.975,313.7109375
24.975,313.7109375
24.975,313.96875
24.975,313.96875
24.975,313.96875
24.975,314.2265625
25.225,314.2265625
24.975,314.2265625
24.975,314.2265625
24.975,314.484375
24.975,314.484375
24.975,314.484375
24.975,314.484375
25.225,314.7421875
24.975,314.7421875
24.975,314.7421875
24.975,315.0
24.975,315.0
24.975,315.0
24.975,315.0
24.975,315.2578125
24.975,315.2578125
24.975,315.2578125
24.975,315.2578125
25.225,315.515625
24.975,315.515625
24.975,315.515625
25.225,315.7734375
24.725,315.7734375
24.975,315.7734375
24.975,315.7734375
24.975,316.03125
24.975,316.03125
25.225,316.03125
24.975,316.2890625
24.975,316.2890625
24.975,316.2890625
24.975,316.2890625
24.975,316.2890625
25.225,316.546875
24.975,316.546875
24.975,316.546875
24.975,316.8046875
24.975,316.8046875
24.975,316.8046875
24.975,316.8046875
24.975,317.0625
24.975,317.0625
25.225,317.0625
24.725,317.0625
25.225,317.578125
24.975,317.578125
24.975,317.578125
24.975,317.578125
24.975,317.578125
24.975,317.578125
24.975,317.578125
25.225,317.578125
24.975,317.8359375
24.975,317.8359375
24.975,317.8359375
24.975,317.8359375
24.975,318.09375
24.975,318.09375
24.975,318.09375
24.975,318.09375
25.225,318.3515625
24.975,318.3515625
25.0,318.3515625
24.975,318.3515625
25.0,318.609375
24.975,318.609375
24.975,318.609375
24.975,318.8671875
24.975,318.8671875
24.975,318.8671875
25.225,318.8671875
24.975,319.125
24.975,319.125
24.975,319.125
24.975,319.125
24.975,319.3828125
24.975,319.3828125
24.975,319.3828125
24.975,319.3828125
25.225,319.640625
24.975,319.640625
24.975,319.640625
24.975,319.640625
24.975,319.8984375
25.0,319.8984375
24.975,319.8984375
25.225,319.8984375
24.975,320.15625
24.975,320.15625
24.975,320.15625
24.975,320.15625
25.0,320.4140625
24.975,320.4140625
25.0,320.4140625
24.725,320.671875
24.975,320.671875
25.225,320.671875
25.0,320.671875
24.975,320.9296875
24.975,320.9296875
25.0,320.9296875
24.975,320.9296875
24.975,321.1875
25.225,321.1875
24.975,321.1875
24.975,321.4453125
24.975,321.4453125
25.0,321.4453125
24.975,321.4453125
24.975,321.703125
24.975,321.703125
25.225,321.703125
24.975,321.703125
24.975,321.703125
24.975,321.9609375
24.975,321.9609375
25.225,321.9609375
24.975,322.21875
24.975,322.21875
24.975,322.21875
24.975,322.21875
24.975,322.4765625
24.975,322.4765625
24.975,322.4765625
24.975,322.4765625
24.975,322.734375
24.975,322.734375
24.975,322.734375
25.225,322.734375
24.975,322.9921875
24.975,322.9921875
24.975,322.9921875
24.975,322.9921875
24.975,323.25
24.975,323.25
24.975,323.25
24.975,323.5078125
25.225,323.5078125
24.975,323.5078125
24.975,323.5078125
24.975,323.765625
24.975,323.765625
24.975,323.765625
24.975,323.765625
24.975,324.0234375
24.975,324.0234375
25.225,324.0234375
24.975,324.0234375
24.725,324.28125
25.225,324.28125
24.975,324.28125
24.975,324.5390625
24.975,324.5390625
24.975,324.5390625
25.0,324.5390625
24.975,324.5390625
24.975,324.796875
24.975,324.796875
24.975,324.796875
25.25,325.0546875
24.975,325.0546875
25.0,325.0546875
24.975,325.0546875
25.0,325.3125
24.975,325.3125
24.975,325.3125
25.225,325.3125
24.975,325.5703125
24.975,325.5703125
24.975,325.5703125
24.975,325.5703125
24.975,325.828125
24.975,325.828125
24.975,325.828125
24.975,325.828125
25.225,326.0859375
24.975,326.0859375
24.975,326.0859375
24.975,326.0859375
24.975,326.34375
24.975,326.34375
24.975,326.34375
24.975,326.34375
24.975,326.6015625
25.225,326.6015625
24.975,326.6015625
24.975,326.6015625
24.975,326.859375
24.975,326.859375
24.975,326.859375
25.225,326.859375
24.975,327.1171875
24.975,327.1171875
24.975,327.1171875
24.975,327.375
24.975,327.375
24.975,327.375
24.975,327.375
24.975,327.6328125
25.225,327.6328125
24.975,327.6328125
24.975,327.890625
24.975,327.890625
24.975,327.890625
24.975,327.890625
24.975,328.1484375
24.975,328.1484375
24.975,328.1484375
25.225,328.1484375
24.975,328.40625
24.975,328.40625
24.975,328.40625
25.0,328.40625
24.975,328.6640625
24.975,328.6640625
25.225,328.6640625
24.975,328.6640625
24.975,328.921875
25.0,328.921875
24.975,328.921875
24.975,328.921875
24.975,329.1796875
24.975,329.1796875
24.975,329.1796875
25.225,329.4375
24.975,329.4375
24.975,329.4375
24.975,329.4375
24.975,329.6953125
24.975,329.6953125
24.975,329.6953125
24.975,329.6953125
25.0,329.953125
24.975,329.953125
25.25,329.953125
25.0,329.953125
24.975,330.2109375
24.975,330.2109375
25.0,330.2109375
24.975,330.2109375
24.975,330.2109375
25.225,330.46875
24.975,330.46875
24.725,330.46875
25.225,330.7265625
24.975,330.7265625
24.975,330.7265625
24.975,330.7265625
24.975,330.984375
24.975,330.984375
25.225,330.984375
24.975,330.984375
24.975,331.2421875
25.225,331.2421875
24.725,331.2421875
24.975,331.5
25.225,331.5
24.975,331.5
24.975,331.7578125
24.975,331.7578125
24.975,331.7578125
24.975,331.7578125
24.975,331.7578125
24.975,332.015625
24.975,332.015625
25.225,332.015625
24.975,332.015625
24.975,332.2734375
24.975,332.2734375
24.975,332.2734375
25.0,332.53125
24.975,332.53125
25.0,332.53125
24.975,332.7890625
24.975,332.7890625
25.225,332.7890625
25.0,332.7890625
24.975,333.046875
24.975,333.046875
25.25,333.046875
25.0,333.3046875
24.975,333.3046875
25.0,333.3046875
24.975,333.3046875
24.975,333.5625
24.975,333.5625
24.975,333.5625
24.975,333.5625
24.975,333.8203125
25.225,333.8203125
24.975,333.8203125
24.975,333.8203125
24.975,334.078125
24.975,334.078125
24.975,334.078125
25.225,334.3359375
24.975,334.3359375
24.975,334.3359375
24.975,334.3359375
24.975,334.59375
24.975,334.59375
24.975,334.59375
24.975,334.8515625
24.975,334.8515625
25.225,334.8515625
24.975,335.3671875
24.975,335.3671875
24.975,335.3671875
24.975,335.3671875
24.975,335.3671875
24.975,335.3671875
24.975,335.3671875
24.975,335.3671875
25.225,335.3671875
24.975,335.625
24.975,335.625
24.975,335.625
24.975,335.625
24.975,335.8828125
25.225,335.8828125
24.975,335.8828125
24.975,336.140625
24.975,336.140625
24.725,336.140625
24.975,336.140625
25.225,336.3984375
24.975,336.3984375
24.975,336.3984375
24.975,336.3984375
24.975,336.3984375
24.975,336.65625
25.225,336.65625
24.975,336.65625
25.0,336.9140625
24.975,336.9140625
24.975,336.9140625
24.975,336.9140625
24.975,337.171875
24.975,337.171875
24.975,337.171875
24.975,337.4296875
24.975,337.4296875
24.975,337.4296875
25.225,337.4296875
24.975,337.6875
24.975,337.6875
24.975,337.6875
24.975,337.6875
24.975,337.9453125
25.0,337.9453125
24.975,337.9453125
24.975,337.9453125
25.225,338.203125
24.975,338.203125
24.975,338.203125
24.975,338.203125
24.975,338.4609375
24.975,338.4609375
24.975,338.4609375
24.975,338.4609375
24.975,338.71875
25.225,338.71875
24.975,338.71875
24.975,338.71875
24.975,338.9765625
24.975,338.9765625
24.975,338.9765625
24.975,338.9765625
24.975,339.234375
24.975,339.234375
25.225,339.234375
24.975,339.234375
24.975,339.4921875
24.975,339.4921875
24.975,339.4921875
24.975,339.4921875
24.975,339.75
24.975,339.75
24.975,339.75
24.975,340.0078125
24.975,340.0078125
24.975,340.0078125
25.225,340.0078125
24.975,340.265625
24.975,340.265625
24.975,340.265625
24.975,340.265625
24.975,340.5234375
24.975,340.5234375
24.975,340.5234375
24.975,340.5234375
25.225,340.78125
24.975,340.78125
24.975,340.78125
24.975,341.0390625
24.975,341.0390625
24.975,341.0390625
25.225,341.296875
24.975,341.296875
24.725,341.296875
25.225,341.296875
24.975,341.5546875
24.975,341.5546875
24.975,341.5546875
24.975,341.8125
24.975,341.8125
25.225,341.8125
24.975,341.8125
24.975,342.0703125
24.975,342.0703125
24.975,342.0703125
24.975,342.0703125
24.975,342.328125
24.975,342.328125
24.975,342.328125
24.975,342.328125
24.975,342.5859375
24.975,342.5859375
24.975,342.5859375
24.975,342.84375
24.975,342.84375
24.975,342.84375
24.975,342.84375
24.975,342.84375
25.25,343.1015625
24.975,343.1015625
24.975,343.1015625
24.975,343.359375
24.975,343.359375
24.975,343.359375
25.225,343.359375
24.975,343.6171875
24.975,343.6171875
24.975,343.6171875
24.975,343.6171875
24.975,343.875
24.975,343.875
25.0,343.875
24.975,343.875
25.0,344.1328125
25.225,344.1328125
25.0,344.1328125
24.975,344.390625
25.0,344.390625
24.975,344.390625
24.975,344.390625
24.975,344.390625
24.975,344.6484375
24.975,344.6484375
24.975,344.6484375
24.975,344.6484375
25.0,344.90625
24.975,344.90625
24.975,344.90625
25.25,344.90625
24.975,345.1640625
25.0,345.1640625
24.975,345.1640625
24.975,345.421875
24.975,345.421875
24.975,345.421875
25.225,345.6796875
25.0,345.6796875
24.975,345.6796875
24.975,345.6796875
24.975,345.6796875
24.975,345.9375
24.975,345.9375
24.975,345.9375
24.975,345.9375
24.975,346.1953125
25.225,346.1953125
24.975,346.1953125
24.975,346.453125
24.975,346.453125
24.975,346.453125
24.975,346.453125
24.975,346.7109375
24.975,346.7109375
24.975,346.7109375
25.225,346.96875
24.975,346.96875
24.975,346.96875
24.975,346.96875
24.975,347.2265625
25.0,347.2265625
24.975,347.2265625
25.0,347.2265625
24.975,347.484375
24.975,347.484375
25.225,347.484375
24.975,347.484375
24.975,347.7421875
